CIS-Controls,Asset Type,Security Function,CIS Sub-Controls,CIS_CentOS_Linux_7_Benchmark_v3.1.1,CIS_Amazon_Web_Services_Foundations_Benchmark_v1.4.0
01. Inventory and Control of Enterprise Assets,Devices,Identify,1.1 Establish and Maintain Detailed Enterprise Asset Inventory,,3.5 Ensure AWS Config is enabled in all regions (Automated)
,Devices,Respond,1.2 Address Unauthorized Assets,,
,Devices,Detect,1.3 Utilize an Active Discovery Tool,,
,Devices,Identify,1.4 Use Dynamic Host Configuration Protocol (DHCP) Logging to Update Enterprise Asset Inventory,,
,Devices,Detect,1.5 Use a Passive Asset Discovery Tool,,
02. Inventory and Control of Software Assets,Applications,Identify,2.1 Establish and Maintain a Software Inventory,,
,Applications,Identify,2.2 Ensure Authorized Software is Currently Supported,,
,Applications,Respond,2.3 Address Unauthorized Software,,
,Applications,Detect,2.4 Utilize Automated Software Inventory Tools,,
,Applications,Protect,2.5 Allowlist Authorized Software,,
,Applications,Protect,2.6 Allowlist Authorized Libraries,,
,Applications,Protect,2.7 Allowlist Authorized Scripts,,
"03. Data Protection",Data,Identify,3.1 Establish and Maintain a Data Management Process,,"1.19 Ensure that all the expired SSL/TLS certificates stored in AWS IAM are removed (Automated); 2.1.4 Ensure all data in Amazon S3 has been discovered, classified and secured when required. (Manual); "
,Data,Identify,3.2 Establish and Maintain a Data Inventory,,
,Data,Protect,3.3 Configure Data Access Control Lists,"1.1.5 Ensure nosuid option set on /tmp partition (Automated); 1.1.6 Ensure /dev/shm is configured (Automated); 1.1.7 Ensure noexec option set on /dev/shm partition (Automated); 1.1.8 Ensure nodev option set on /dev/shm partition (Automated); 1.1.9 Ensure nosuid option set on /dev/shm partition (Automated); 1.1.11 Ensure separate partition exists for /var/tmp (Automated); 1.1.12 Ensure /var/tmp partition includes the noexec option (Automated); 1.1.13 Ensure /var/tmp partition includes the nodev option (Automated); 1.1.14 Ensure /var/tmp partition includes the nosuid option (Automated); 1.1.18 Ensure /home partition includes the nodev option (Automated); 1.1.19 Ensure removable media partitions include noexec option (Automated); 1.1.20 Ensure nodev option set on removable media partitions;(Automated); 1.1.21 Ensure nosuid option set on removable media partitions;(Automated); 1.1.22 Ensure sticky bit is set on all world-writable directories(Automated); 1.6.1.1 Ensure SELinux is installed (Automated); 1.6.1.2 Ensure SELinux is not disabled in bootloader configuration
(Automated); 1.6.1.3 Ensure SELinux policy is configured (Automated); 1.6.1.4 Ensure the SELinux mode is enforcing or permissive (Automated); 1.6.1.5 Ensure the SELinux mode is enforcing (Automated); 1.6.1.6 Ensure no unconfined services exist (Automated); 1.7.4 Ensure permissions on /etc/motd are configured (Automated); 1.7.5 Ensure permissions on /etc/issue are configured (Automated); 1.7.6 Ensure permissions on /etc/issue.net are configured (Automated);4.1.17 Ensure the audit configuration is immutable (Automated); 4.2.1.3 Ensure rsyslog default file permissions configured (Automated); 4.2.1.6 Ensure remote rsyslog messages are only accepted on designated log hosts. (Manual); 4.2.3 Ensure permissions on all logfiles are configured (Manual); 5.1.2 Ensure permissions on /etc/crontab are configured (Automated);5.1.3 Ensure permissions on /etc/cron.hourly are configured (Automated); 5.1.4 Ensure permissions on /etc/cron.daily are configured (Automated); 5.1.5 Ensure permissions on /etc/cron.weekly are configured (Automated); 5.1.6 Ensure permissions on /etc/cron.monthly are configured (Automated); 5.1.7 Ensure permissions on /etc/cron.d are configured (Automated); 5.1.8 Ensure cron is restricted to authorized users (Automated); 5.1.9 Ensure at is restricted to authorized users (Automated); 5.3.1 Ensure permissions on /etc/ssh/sshd_config are configured(Automated);5.3.2 Ensure permissions on SSH private host key files are configured(Automated); 5.3.3 Ensure permissions on SSH public host key files are configured(Automated); 5.3.4 Ensure SSH access is limited (Automated); 5.5.2 Ensure system accounts are secured (Automated); 5.5.5 Ensure default user umask is configured (Automated); 5.7 Ensure access to the su command is restricted (Automated); 6.1.1 Audit system file permissions (Manual); 6.1.2 Ensure permissions on /etc/passwd are configured (Automated); 6.1.3 Ensure permissions on /etc/passwd- are configured (Automated); 6.1.4 Ensure permissions on /etc/shadow are configured (Automated); 6.1.5 Ensure permissions on /etc/shadow- are configured (Automated); 6.1.6 Ensure permissions on /etc/gshadow- are configured (Automated); 6.1.7 Ensure permissions on /etc/gshadow are configured (Automated); 6.1.8 Ensure permissions on /etc/group are configured (Automated); 6.1.9 Ensure permissions on /etc/group- are configured (Automated); 6.1.10 Ensure no world writable files exist (Automated); 6.2.3 Ensure all groups in /etc/passwd exist in /etc/group (Automated); 6.2.12 Ensure users own their home directories (Automated); 6.2.13 Ensure users' home directories permissions are 750 or more restrictive (Automated); 6.2.14 Ensure users' dot files are not group or world writable (Automated)","1.4 Ensure no 'root' user account access key exists (Automated); 1.11 Do not setup access keys during initial user setup for all IAM users that have a console password (Manual); 1.16 Ensure IAM policies that allow full ""*:*"" administrative privileges are not attached (Automated); 1.20 Ensure that IAM Access analyzer is enabled for all regions (Automated); 2.1.3 Ensure MFA Delete is enable on S3 buckets (Automated); 2.1.5 Ensure that S3 Buckets are configured with 'Block public access (bucket settings)' (Automated); 3.3 Ensure the S3 bucket used to store CloudTrail logs is not publicly accessible (Automated); 4.10 Ensure a log metric filter and alarm exist for security group changes (Automated); 5.3 Ensure the default security group of every VPC restricts all traffic (Automated); 5.4 Ensure routing tables for VPC peering are ""least access"" (Manual)"
,Data,Protect,3.4 Enforce Data Retention,,
,Data,Protect,3.5 Securely Dispose of Data,,
,Devices,Protect,3.6 Encrypt Data on End-User Devices,,
,Data,Identify,3.7 Establish and Maintain a Data Classification Scheme,,
,Data,Identify,3.8 Document Data Flows,,
,Data,Protect,3.9 Encrypt Data on Removable Media,,
,Data,Protect,3.10 Encrypt Sensitive Data in Transit,5.3.13 Ensure only strong Ciphers are used (Automated),2.1.2 Ensure S3 Bucket Policy is set to deny HTTP requests (Manual);
,Data,Protect,3.11 Encrypt Sensitive Data at Rest,5.4.3 Ensure password hashing algorithm is SHA-512 (Automated); 6.2.1 Ensure accounts in /etc/passwd use shadowed passwords (Automated),2.1.1 Ensure all S3 buckets employ encryption-at-rest (Manual); 2.2.1 Ensure EBS volume encryption is enabled (Manual); 2.3.1 Ensure that encryption is enabled for RDS Instances (Automated); 3.7 Ensure CloudTrail logs are encrypted at rest using KMS CMKs (Automated); 3.8 Ensure rotation for customer created CMKs is enabled (Automated); 
,Network,Protect,3.12 Segment Data Processing and Storage Based on Sensitivity,,
,Data,Protect,3.13 Deploy a Data Loss Prevention Solution,,
,Data,Detect,3.14 Log Sensitive Data Access,"1.3.1 Ensure AIDE is installed (Automated)
; 1.3.2 Ensure filesystem integrity is regularly checked (Automated); ",3.6 Ensure S3 bucket access logging is enabled on the CloudTrail S3 bucket (Automated)
"04. Secure Configuration of Enterprise Assets and Software",Applications,Protect,4.1 Establish and Maintain a Secure Configuration Process,"1.1.1.1 Ensure mounting of cramfs filesystems is disabled (Automated);1.1.1.2 Ensure mounting of squashfs filesystems is disabled (Automated);1.1.1.3 Ensure mounting of udf filesystems is disabled (Automated);1.1.2;Ensure /tmp is configured (Automated);1.1.3 Ensure noexec option set on /tmp partition (Automated);1.1.4 Ensure nodev option set on /tmp partition (Automated);1.1.5 Ensure nosuid option set on /tmp partition (Automated);1.1.6 Ensure /dev/shm is configured (Automated);1.1.7 Ensure noexec option set on /dev/shm partition (Automated);1.1.8 Ensure nodev option set on /dev/shm partition (Automated);1.1.9 Ensure nosuid option set on /dev/shm partition (Automated);1.1.10 Ensure separate partition exists for /var (Automated);1.1.11 Ensure separate partition exists for /var/tmp (Automated);1.1.12 Ensure /var/tmp partition includes the noexec option (Automated);1.1.13 Ensure /var/tmp partition includes the nodev option (Automated);1.1.14 Ensure /var/tmp partition includes the nosuid option (Automated);1.1.15 Ensure separate partition exists for /var/log (Automated);1.1.17 Ensure separate partition exists for /home (Automated);1.1.18 Ensure /home partition includes the nodev option (Automated);1.1.20 Ensure nodev option set on removable media partitions(Automated);1.1.21 Ensure nosuid option set on removable media partitions(Automated);1.1.22 Ensure sticky bit is set on all world-writable directories(Automated);1.4.1 Ensure bootloader password is set (Automated);1.4.2 Ensure permissions on bootloader config are configured (Automated);1.4.3 Ensure authentication required for single user mode (Automated);1.5.1 Ensure core dumps are restricted (Automated);1.5.4 Ensure prelink is not installed (Automated);1.7.1 Ensure message of the day is configured properly (Automated); 1.7.2 Ensure local login warning banner is configured properly(Automated); 1.7.3 Ensure remote login warning banner is configured properly(Automated); 1.8.2 Ensure GDM login banner is configured (Automated); 1.8.3 Ensure last logged in user display is disabled (Automated); 3.2.1 Ensure IP forwarding is disabled (Automated); 3.2.2 Ensure packet redirect sending is disabled (Automated); 3.3.1 Ensure source routed packets are not accepted (Automated); 3.3.2 Ensure ICMP redirects are not accepted (Automated); 3.3.3 Ensure secure ICMP redirects are not accepted (Automated); 3.3.5 Ensure broadcast ICMP requests are ignored (Automated)
;3.3.6 Ensure bogus ICMP responses are ignored (Automated); 3.3.7 Ensure Reverse Path Filtering is enabled (Automated); 3.3.8 Ensure TCP SYN Cookies is enabled (Automated); 3.3.9 Ensure IPv6 router advertisements are not accepted (Automated); 5.1.1 Ensure cron daemon is enabled and running (Automated); 5.2.1 Ensure sudo is installed (Automated); 5.2.2 Ensure sudo commands use pty (Automated); 5.3.8 Ensure SSH IgnoreRhosts is enabled (Automated)
; 5.3.9 Ensure SSH HostbasedAuthentication is disabled (Automated); 5.3.11 Ensure SSH PermitEmptyPasswords is disabled (Automated); 5.3.12 Ensure SSH PermitUserEnvironment is disabled (Automated); 5.3.14 Ensure only strong MAC algorithms are used (Automated); 5.3.15 Ensure only strong Key Exchange algorithms are used (Automated); 5.3.16 Ensure SSH Idle Timeout Interval is configured (Automated); 5.3.17 Ensure SSH LoginGraceTime is set to one minute or less (Automated);5.3.18 Ensure SSH warning banner is configured (Automated); 5.3.19 Ensure SSH PAM is enabled (Automated); 5.3.20 Ensure SSH AllowTcpForwarding is disabled (Automated); 5.3.21 Ensure SSH MaxStartups is configured (Automated); 5.3.22 Ensure SSH MaxSessions is limited (Automated);5.4.2 Ensure lockout for failed password attempts is configured(Automated); 5.5.1.1 Ensure password expiration is 365 days or less (Automated); 5.5.1.2 Ensure minimum days between password changes is configured (Automated); 5.5.1.3 Ensure password expiration warning days is 7 or more(Automated);5.5.1.4 Ensure inactive password lock is 30 days or less (Automated); 5.5.3 Ensure default group for the root account is GID 0 (Automated); 5.6 Ensure root login is restricted to system console (Manual); 6.1.10 Ensure no world writable files exist (Automated); 6.1.11 Ensure no unowned files or directories exist (Automated); 6.1.12 Ensure no ungrouped files or directories exist (Automated); 6.1.13 Audit SUID executables (Manual); 6.1.14 Audit SGID executables (Manual); 6.2.4 Ensure shadow group is empty (Automated)
; 6.2.5 Ensure no duplicate user names exist (Automated)
; 6.2.6 Ensure no duplicate group names exist (Automated); 6.2.7 Ensure no duplicate UIDs exist (Automated)
; 6.2.8 Ensure no duplicate GIDs exist (Automated)
; 6.2.9 Ensure root is the only UID 0 account (Automated); 6.2.10 Ensure root PATH Integrity (Automated)
; 6.2.11 Ensure all users' home directories exist (Automated); 6.2.15 Ensure no users have .forward files (Automated); 6.2.17 Ensure no users have .rhosts files (Automated)",
,Network,Protect,4.2 Establish and Maintain a Secure Configuration Process for Network Infrastructure,,
,Users,Protect,4.3 Configure Automatic Session Locking on Enterprise Assets,5.5.4 Ensure default user shell timeout is configured (Automated),
,Devices,Protect,4.4 Implement and Manage a Firewall on Servers,"3.5.1.1 Ensure firewalld is installed (Automated)
; 3.5.1.2 Ensure iptables-services not installed with firewalld (Automated)
; 3.5.1.3 Ensure nftables either not installed or masked with firewalld (Automated); 3.5.1.4 Ensure firewalld service enabled and running (Automated); 3.5.1.5 Ensure firewalld default zone is set (Automated); 3.5.1.6 Ensure network interfaces are assigned to appropriate zone (Manual); 3.5.1.7 Ensure firewalld drops unnecessary services and ports (Manual)
; 3.5.2.1 Ensure nftables is installed (Automated)
; 3.5.2.2 Ensure firewalld is either not installed or masked with nftables(Automated); 3.5.2.3 Ensure iptables-services not installed with nftables (Automated); 3.5.2.4 Ensure iptables are flushed with nftables (Manual); 3.5.2.5 Ensure an nftables table exists (Automated); 3.5.2.6 Ensure nftables base chains exist (Automated); 3.5.2.7 Ensure nftables loopback traffic is configured (Automated); 3.5.2.8 Ensure nftables outbound and established connections are configured (Manual); 3.5.2.9 Ensure nftables default deny firewall policy (Automated); 3.5.2.10 Ensure nftables service is enabled (Automated); 3.5.2.11 Ensure nftables rules are permanent (Automated); 3.5.3.1.1 Ensure iptables packages are installed (Automated); 3.5.3.1.2 Ensure nftables is not installed with iptables (Automated); 3.5.3.1.3 Ensure firewalld is either not installed or masked with iptables (Automated); 3.5.3.2.1 Ensure iptables loopback traffic is configured (Automated)
; 3.5.3.2.2 Ensure iptables outbound and established connections are configured (Manual); 3.5.3.2.3 Ensure iptables rules exist for all open ports (Automated); 3.5.3.2.4 Ensure iptables default deny firewall policy (Automated); 3.5.3.2.5 Ensure iptables rules are saved (Automated); 3.5.3.2.6 Ensure iptables is enabled and running (Automated); 3.5.3.3.1 Ensure ip6tables loopback traffic is configured (Automated); 3.5.3.3.2 Ensure ip6tables outbound and established connections are configured (Manual); 3.5.3.3.3 Ensure ip6tables firewall rules exist for all open ports(Automated); 3.5.3.3.4 Ensure ip6tables default deny firewall policy (Automated); 3.5.3.3.5 Ensure ip6tables rules are saved (Automated); 3.5.3.3.6 Ensure ip6tables is enabled and running (Automated)
",
,Devices,Protect,4.5 Implement and Manage a Firewall on End-User Devices,,
,Network,Protect,4.6 Securely Manage Enterprise Assets and Software,5.6 Ensure root login is restricted to system console (Manual); 6.2.16 Ensure no users have .netrc files (Automated),
,Users,Protect,4.7 Manage Default Accounts on Enterprise Assets and Software,,
,Devices,Protect,4.8 Uninstall or Disable Unnecessary Services on Enterprise Assets and Software,"1.6.1.7 Ensure SETroubleshoot is not installed (Automated); 1.6.1.8 Ensure the MCS Translation Service (mcstrans) is not installed(Automated); 1.8.1 Ensure GNOME Display Manager is removed (Manual); 1.8.4 Ensure XDCMP is not enabled(Automated); 2.1.1 Ensure xinetd is not installed (Automated); 2.2.2 Ensure X11 Server components are not installed (Automated)
; 2.2.3 Ensure Avahi Server is not installed (Automated)
; 2.2.4 Ensure CUPS is not installed (Automated)
; 2.2.5 Ensure DHCP Server is not installed (Automated)
; 2.2.6 Ensure LDAP server is not installed (Automated)
; 2.2.7 Ensure DNS Server is not installed (Automated)
; 2.2.8 Ensure FTP Server is not installed (Automated)
; 2.2.9 Ensure HTTP server is not installed (Automated)
; 2.2.10 Ensure IMAP and POP3 server is not installed (Automated)
; 2.2.11 Ensure Samba is not installed (Automated)
; 2.2.12 Ensure HTTP Proxy Server is not installed (Automated)
; 2.2.13 Ensure net-snmp is not installed (Automated)
; 2.2.14 Ensure NIS server is not installed (Automated)
;  2.2.15 Ensure telnet-server is not installed (Automated)
; 2.2.16 Ensure mail transfer agent is configured for local-only mode (Automated)
; 2.2.17 Ensure nfs-utils is not installed or the nfs-server service is masked(Automated); 2.2.18 Ensure rpcbind is not installed or the rpcbind services are masked(Automated);2.2.19 Ensure rsync is not installed or the rsyncd service is masked(Automated)
;  2.3.1 Ensure NIS Client is not installed (Automated)
; 2.3.2 Ensure rsh client is not installed (Automated)
; 2.3.3 Ensure talk client is not installed (Automated)
; 2.3.4 Ensure telnet client is not installed (Automated)
; 2.3.5 Ensure LDAP client is not installed (Automated)
; 2.4 Ensure nonessential services are removed or masked (Manual)
; 3.1.1 Disable IPv6 (Manual)
; 3.1.2 Ensure wireless interfaces are disabled (Automated); 3.4.1 Ensure DCCP is disabled (Automated)
